Retail,Name,Price,Category,Img,Link,Quantity,Unit,Date of Update
Coop,Kærgården,10,,https://image-transformer-api.tjek.com/?_id=v2&h=631&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F7c32fa351e7668f32a34b38c95faa887&w=552&s=2aa75d0d5fb7ade5f8d7a89d09bd4eb2,,200,g,2025-04-18
Coop,K-Salat pålægssalater*,10,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F93531cc062c6188f4ff7e8609d809b15%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fe335d520b2e6f00ab62a89301d7197c5%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fba61676460b463f665d5a78a8ff57a18%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fd33d85b3a7e81cd2d1ea3814ba6e587e%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fbd13759e3d553d4316988c727a3e73fa%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fa6f86871cc808d3ca5e76dcba0e88c5f%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fc2f06e33ef5ca3fc342322e65aece665%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F42de6eda8aec01d9ae82204e32ca0f0f&w=552&s=e84793f0638c1f8406f10276ed47c6d5,,100-150,g,2025-04-18
Coop,Det Gode fra Schulstad eller Hatting Klapper*,10,,https://image-transformer-api.tjek.com/?_id=v2&h=241&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F949c42830832f5d057e6b47dc5203b8e&w=252&s=0b46f4eca201d43ac4012c3abd98cf92,,360-950,g,2025-04-18
Coop,Skrabeæg,10,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F08da7ad56ab9e071f3e74fc734420df7&w=252&s=472b04051f7f7f7e7e20636da9c4997b,,10,stk,2025-04-18
Coop,"Bagværk håndværkere, skagenslapper eller multikernestykker*",12,,https://image-transformer-api.tjek.com/?_id=v2.6&h=612&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F70c6f99d37188d72ed0bb12d13c7cdf7%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F36ccfb458f0098faa01e43c144dc7c5b%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fddab2ac328a2d895072251fec5e87aea%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F7b890b2b3675f79fd5e1db03833c7c38&w=552&s=93f8682b00256ed90d8ac5539648317a,,350,g,2025-04-18
Coop,Coop piskefløde,12,,https://image-transformer-api.tjek.com/?_id=v2&h=323&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F467eee63928c1f3c0750f017dac99842&w=155&s=8d49af5981c841a8dc69854d85abe8b3,,500,ml,2025-04-18
Coop,Avocado,5,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F04ccd6bf18848443ff4daa39ab7693ea&w=552&s=71c1d33d6ea250797456f0a0fda3c438,,,,2025-04-18
Coop,Glyngøre sild*,18,,https://image-transformer-api.tjek.com/?_id=v2.6&h=631&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F9f952b60ee325f471b08857e1910dfeb%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F97528ccfad234b9ee0744cb17a2e40a0%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F45a3eb20800ae1a7624ab406cd5c3a64&w=552&s=daefe83ee6423379a322e15cf50a070e,,240-500,g,2025-04-18
Coop,Lykkeberg lakse -og skaldyrspaté*,15,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Faa2e5baf871eb4acd9ddceb7ea8e16a0%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F849597b49fbc7710f10cecc1657dedbb&w=552&s=f321f32d55385f815670c98b9eebbf79,,200,g,2025-04-18
Coop,Røget laks eller varmrøget laks*,55,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fe6fe36db84091977025a6fb73afb6f31%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fffda3b3d955e261b4f6a84d6627ca0ae%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F467ff90b59dd5e4c08d54588601c2c26&w=252&s=d3f6f0056fef26aa9569abbcb5833f6c,,200-250,g,2025-04-18
Coop,Brøndums Snaps,75,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F6a137d1935165506d18e19e9d92c6b7b&w=252&s=17f605924b66a8dac287e89676d16b29,,70,cl,2025-04-18
Coop,Launis ishavsrejer*,25,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F721bba7c7792df0b76c7a302850399cf&w=752&s=9c2369e0d9ee373fc6c007b42fe910ac,,200,g,2025-04-18
Coop,Halehængt røget laks*,99,,https://image-transformer-api.tjek.com/?_id=v2&h=631&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F0ecc2421f4afe8ccd9ad5deab3a7c3de&w=352&s=8f6460af3cc59dd703207cecae70702e,,500,g,2025-04-18
Coop,Havregrødsbrød*,25,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fa1ccdb9cad0eadf6c1c8f66322ebbd7f&w=352&s=55a9f58aa5ea480e5835f3d86d1e9a1f,,,,2025-04-18
Coop,Lammekølle*,44.95,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F8dd42e39c325ebc471ce4e57efb1eb55&w=352&s=ab64978e2f8c5971b8004f02502110c5,,,,2025-04-18
Coop,Steff Houlberg tarteletfyld*,20,,https://image-transformer-api.tjek.com/?_id=v2&h=631&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F5e236ebf02d2ae6b1339533be6d41d4f&w=552&s=ca54286ef58fda129e0659c514ad5726,,350,g,2025-04-18
Coop,Paradiso asparges,12,,https://image-transformer-api.tjek.com/?_id=v2&h=323&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F508de0721ea75de18235810ce22a8a5f&w=195&s=0ff53cc61026201a9e5b0dc19d56007a,,240,g,2025-04-18
Coop,Fiskefilet eller rejer*,19,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F57b5dea4cda533de11fe5e246ba22626%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fd4a3e9f8a68408d30b34cddb69e16fac&w=252&s=8ce29a1b980f621b5136d5ced031f13c,,150-400,g,2025-04-18
Coop,Tarteletter*,10,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F581d351d2752b63e97420cbbacc1738d%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F34ea36856fa4af7f0472f08222f05b1c&w=252&s=341081df3a4dd63201feb8a3ac32d719,,120-225,g,2025-04-18
Coop,Beauvais survarer*,13,,https://image-transformer-api.tjek.com/?_id=v2.6&h=631&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F409669f1055a524af14edc4e5fe15d2d%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F3bef530b2d64ff65ab8d62ad1f3adab3%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fe5cb855fd61e5fd6eac94bfdca866a51&w=552&s=128c0191de878cc73edde6dbec3e7a50,,325-580,g,2025-04-18
Coop,3-Stjernet pålæg*,12,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F222eab58fe3bba234e59445e8ccfc47c%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F94fd11c844bd74cccd58d17d9fa00c4f%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F1241ceb51620121f812f1ed0176d553e%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F9b4dc8b91c8999ff3a6dbd147fc975bd&w=552&s=7ca441ee554694e1831489b7fdcaadfa,,60-90,g,2025-04-18
Coop,Bacon i skiver*,6,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F93911477595cf482882d42b18cdf3e54&w=252&s=eb86e6aad2165f2b721270c93b9aaf84,,100,g,2025-04-18
Coop,Stryhns leverpostej*,15,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F1bc7502cf27aee6a42d901dffaa7e26a%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fd69cb1a2d620f6ac250726a82e63ef89&w=252&s=117285c2c6478c8f1fcb7d2b242cef34,,400,g,2025-04-18
Coop,Bag selv leverpostej*,3.65,,https://image-transformer-api.tjek.com/?_id=v2&h=323&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F912e0718916931d96be522dd8e60ae2e&w=468&s=048ab49d2ff34519c55a6857e0b24f51,,250,g,2025-04-18
Coop,Hakket grise- og kalvekød eller hakket grisekød 8-12%,25,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F10347797e6f37198ddf06db5844308e7%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F64fd87682a94ead977a8b78c0e8bf2dc&w=752&s=8817618cda0671bb04ac6a9c59d6765a,,400-500,g,2025-04-18
Coop,Ovnklar flæskesteg,14.95,,https://image-transformer-api.tjek.com/?_id=v2&h=631&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fcaf4c924c621fdc02df4af47a387907a&w=352&s=259016af1c829a1401e6eeec50ad6e9f,,,,2025-04-18
Coop,Mørbrad af gris,119,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F8c45334a32808e53b867ce97d4abf5ee&w=352&s=243f6da2b4a892365b827c37e3c767d9,,1500-1900,g,2025-04-18
Coop,Mini- eller middagsfrikadeller*,25,,https://image-transformer-api.tjek.com/?_id=v2.6&h=241&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fb02b3dd1b30006670d0317cc93064efe%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fc27bb6fa03703feb039860e279fde9a5&w=352&s=4618b47f1b61dd9479b25da6c192d3df,,450-480,g,2025-04-18
Coop,Faxe Kondi eller Pepsi Max,9,,https://image-transformer-api.tjek.com/?_id=v2&h=631&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F1f10c75e7c3c049edcdf4bf11a70846f&w=552&s=69c261cd2f57fe4a1e74b03afad3d420,,150,cl,2025-04-18
Coop,Magnum is*,25,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F5ae206475b8589e7dfdefb40f6c08cca%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ff850a21ee4c6fd7616f1a8b06445af67%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fa99af381b67c074209fdf4b461efa31a%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ff4c279e2c038b3bf9028242cb633209f%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ffd692cbd82e2934773b87d9d2b33c80b&w=552&s=5604a617c8978a5ed19af46bd212ffd7,,255-330,ml,2025-04-18
Coop,Baileys Likør,79,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F7fb0480850796c90eb089b3366e74531&w=252&s=61b1a5f932153db6a038005b1fa071cb,,70,cl,2025-04-18
Coop,Gevalia eller Peter Larsen Kaffe*,49,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F958a0377a0ee37528a0fab379decb872%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fc920097353a70a3b9a68691533902d0d&w=252&s=943f762b5f769bc2a0ba48558712c032,,500,g,2025-04-18
Coop,"Budweiser, Corona eller Leffe*",10,,https://image-transformer-api.tjek.com/?_id=v2&h=631&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F9c479096c3fa35c56ee04f83378df6b7&w=552&s=46ceacbfe2eb6fddd1b9b3c3ecf9d00e,,33,cl,2025-04-18
Coop,Craft Nation Beer,9,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F1be1e23758f40a2120e19aa3212fb58d%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F1b769170dbcd11e9d3fce27fd5b825b2&w=552&s=d5e41db05f2fcf66fc0b9b55ec3a7833,,33,cl,2025-04-18
Coop,"Paulaner, San Miguel eller Urquell*",13,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F27f5bc61cc2b6f8298d2d301b6c06d08%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F820bb233d25b87d26db9089a46e80c53%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ffd2bbf2c0a84461288d21d6f44cc9cec&w=252&s=8740f1263bc8ba27bb499fbb1f936d0e,,50,cl,2025-04-18
Coop,Grimbergen eller Jacobsen*,20,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F5634254274a8ee5b0673b8409b5ec185%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F2c06142bf4a57c6691e99672906f4fe7%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fa1e5ab0e0186f362a4a6155acc1f826f&w=252&s=8cc63e9b6528df14edf220d6aed84745,,75,cl,2025-04-18
Coop,Castello dessertost*,15,,https://image-transformer-api.tjek.com/?_id=v2&h=631&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ff65b4b4a96856c1b050a0fb123b950b0&w=552&s=6440545631aecb0dabf4ee34c9a1ffd3,,125-200,g,2025-04-18
Coop,Røde kernefri druer,18,,https://image-transformer-api.tjek.com/?_id=v2&h=323&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F6b9c318dd413cb9539b7a42a61ff5512&w=202&s=51068523fac6550bb888408dd22409ef,,500,g,2025-04-18
Coop,Klovborg skiveost,29,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fe31bb428d35639c09f0c73c09f624aaf&w=252&s=a985f8c0dcbaca025dc6a15defbaa964,,240,g,2025-04-18
Coop,Castello Tistrup skæreost*,59,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F1e6378d541af4eb32df9d336d6c4036a%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F80b7753a3f33b4304084e0305bc6a26e%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fcbd2ce504f6ffeb685e77a3ec55dc87e&w=252&s=a4810b66d5fd233ad120e7f7164b9f24,,470,g,2025-04-18
Coop,Ostekiks eller Tuc Trio*,20,,https://image-transformer-api.tjek.com/?_id=v2.6&h=323&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F50473f12dd4a06b70b12db15a8ac9201%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F2be60f4756954cb9c01699cfe50f9a7b&w=533&s=bbd6a8740fa38cae12ef2907df17e9ff,,300,g,2025-04-18
Coop,Blåbær,28,,https://image-transformer-api.tjek.com/?_id=v2&h=631&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F821825112e0c2e0705f10d05ddf94dbb&w=552&s=ef917069c114352afca2cb73e2fc5f69,,250,g,2025-04-18
Coop,Cherrytomater på stilk,18,,https://image-transformer-api.tjek.com/?_id=v2&h=323&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F7aad066ecd1041f0a173a7b08e8f6a02&w=181&s=110af0ccc2166a3021484b8afa87b967,,500,g,2025-04-18
Coop,Hvide asparges,20,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ff5caf8663c746f5cb80f1976f1275c48&w=252&s=89c61fc4b4d19b381bb4c55d178eea79,,500,g,2025-04-18
Coop,Kernefattig vandmelon,28,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fc6ee1e02ae36fc0e8df6ea62cb1f07a1&w=252&s=5e1217d6cdfeef207f98c952022ffff4,,,,2025-04-18
Coop,Økologiske bananer,22,,https://image-transformer-api.tjek.com/?_id=v2&h=323&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F29446552d72383683d6addf631ba1447&w=408&s=203771a60d611231b650ca27a0ea3173,,"1,3",kg,2025-04-18
Coop,"Ferrero Collection, Toms hjerteæske eller After Eight*",55,,https://image-transformer-api.tjek.com/?_id=v2&h=612&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F16fdcda34be5a1302abfc16f271a74b6&w=552&s=779f679399662b34e1b225d88e29a8cf,,155-400,g,2025-04-18
