Retail,Name,Price,Category,Img,Link,Quantity,Unit,Date of Update
Coop,Haribo slikpose*,12,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ff218c862e271f5525b067aaae4e3265d%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fe3dd513eb7fc47a4a7c77a9b43590761%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F2f68daeaffff78a8866050fc8dc3dae9%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F08b94065b79c8208b3dc43b605ebdabb&w=552&s=3b1535a04163c3232fa1bf07a286ba24,,120,g,2025-04-18
Coop,Toms Guldkarameller eller Kæmpe Skildpadder 3-pak*,16,,https://image-transformer-api.tjek.com/?_id=v2.6&h=241&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F4d5f5341ae17cfd039078877d4967952%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ff0885542702fd9f1bbfa0a2c524b17aa%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F427258f267ccaff62a1b6b169e218c98&w=252&s=324f2e636c7810b98c96c423492b40f6,,84-100,g,2025-04-18
Coop,Dan Cake Fyldte Trøffelkugler*,25,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F497d046fd5b028a18d56cfda20ef034b%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fafe3ab6aacc9460a384d2bb0b60b6c78%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F2c394fb05b0017363c280caaa7eced6b&w=252&s=8dae39c65221cd06336275c9977244cf,,210,g,2025-04-18
Coop,Oliventræ - 170 cm høj*,249,,https://image-transformer-api.tjek.com/?_id=v2&h=631&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F16ded01b13ba1ed7e7f121bc9eca0915&w=552&s=c52c0b762ea78fb1bfe3df0b845a4b5a,,26,cm,2025-04-18
Coop,Buket*,129,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F9f95495807d5284bf38f12c35ba3f6ce&w=552&s=dbbf0d1548ee9b4e6aebc42bad10bcd4,,,,2025-04-18
Coop,Bacobe - hvid snow flake eller Rose og blå storblomsterne*,15,,https://image-transformer-api.tjek.com/?_id=v2.6&h=241&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F89ee71789312a9d8b9ef6e34e9e3d955%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F66a15b562639de5eb269ecfb8e83e80a&w=252&s=a14277c513243d1fa638529687eee720,,,,2025-04-18
Coop,Spansk Margurit*,15,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F5e724ee08e56d194fed34234f49c81c1&w=252&s=68197b93ea25289009fe088093ff0f0c,,,,2025-04-18
Coop,Pelargonia Zonale*,15,,https://image-transformer-api.tjek.com/?_id=v2&h=323&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F92e4887fd6d7b82762f7e9a46d3f10dd&w=376&s=395e69ef33e3d947327d308223fb131a,,,,2025-04-18
Coop,Carlsberg eller Tuborg*,89,,https://image-transformer-api.tjek.com/?_id=v2&h=631&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fc01544ae6d8ae5fa76ab4b83cab48289&w=552&s=5a4bab0f2a75003c6b7dd1157fdcffed,,18-20,x,2025-04-18
Coop,Taffel Chips*,11,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F4123025bfe090f039d5c36445de8dd84%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ffb2120e9c11438a0223842dfb4481477%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F275d821acd9ccef4226e57799580b014%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F5c4cbfac2427a8f3171be76a04970444%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fd12cebf4246c651d8f4beeeb8ac70ce3&w=552&s=8dcc4fee5cc83a2d1de0d8c0584252b3,,130-175,g,2025-04-18
Coop,"Mokai, Shaker eller Smirnoff*",10,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F7c54a1b79b4c3c4e250ef634882b1ea9%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F74c7d1d4e59700a7c426f1c7ad5f0af9%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F9df99eee6c4e02c96db604a81224ee96%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ff4418eeff5084131baadaca1bf3f825c&w=252&s=7485f33019fed0283ab85ef1707382b8,,"27,5",cl,2025-04-18
Coop,KiMs XL nødder*,65,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F55e60c35835a9c56794f967d347b8e56&w=252&s=0bfdcec19d208e2580af21623548f281,,325-1000,g,2025-04-18
Coop,Blue Keld*,7,,https://image-transformer-api.tjek.com/?_id=v2.6&h=631&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fbb0d3c6caef5e87267abba5c5b722e06%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F85a8a7ffa2ed3af8bbe94bcca6b74b98%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fc0f274f748271c29a75e0aea16c18fcf&w=552&s=b42a3d22fac2385c7ede3a7791b4eaec,,1,liter,2025-04-18
Coop,Red Bull*,10,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fc8a466bbb8b3b88376828654ae7a56ec%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F0d7cd2e23111b5e1ad8c3c6597d90a0c%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F1888cee0b44f0657b93f7b3a526e5fdb&w=552&s=cbd1d64024afdd93451dd5a4cf400ae1,,25,cl,2025-04-18
Coop,Naturig*,24,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F727fac7aa4d2cda30ad4029819ff517c%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F6dcd03cffa4d5dcb40148ba05b8177ac%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F6877ad63cc10a69f4fff0c126b053829&w=252&s=d45b681e9a0bf8ebad0b0dac6ffb262b,,,,2025-04-18
Coop,Faxe Kondi eller Pepsi*,79,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F44985357e807c0f77e7e6faf7b3c4581%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fd3ee5642e5a929a6a446e0dec7734a01%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F2073575ea15695140f277313a5d676fd&w=252&s=539cfbbe38889f0b6205903de2d2c226,,20,x,2025-04-18
Coop,Coca-Cola 24-pak*,79,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F9890fb7db295e4865a7b53c37eccf26a%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ff67c9d4cc69e5bd58e42d000c6a97a11&w=1152&s=f0a0cc2f2802ed1e3afc557974179a5c,,24,x,2025-04-18
Coop,Mateus eller Sumo Man,39,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F71dd2d2fe83eea966d55bf901fef5193&w=552&s=7899de18ceb3585666dd04f7e07dc836,,75,cl,2025-04-18
Coop,Chester Falls eller Southbank,49,,https://image-transformer-api.tjek.com/?_id=v2.6&h=323&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fd3d38a0bec5f4877bef57e3b33d8dcbe%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F12f8145c91a08455aca305bd0333dcd0&w=155&s=7cf9b80159e2b544b1d95db11848020c,,75,cl,2025-04-18
Coop,"Gallo Moscato, Pink Moscato eller Merlot",45,,https://image-transformer-api.tjek.com/?_id=v2.6&h=241&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F3f205d23f5c33f519937d629e8154f09%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F8491d3407f103a16d40dac353c91d6c9%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F766e8f3c623fc5ce79ac5b0e706f373c&w=252&s=41c279186643c09ba85e26fe0e8d02c9,,75,cl,2025-04-18
Coop,Falasco Ripasso eller Exhib' Rosé,59,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fa6fa55ef617dc83366697f931ddd26c4%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Feaeef93870a5d062b54d78abbfe056e8&w=252&s=5cc29a6136eafcce2c95fd1a99406f7f,,75,cl,2025-04-18
Coop,Conde Pinel i boks,99,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fddc0c053fcc81fc92111dbf3cafaf89e%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F7dc8e93a501b90bbd7e1b0e9f8e43f0f%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fdca727d3b1baad5d5e1e3df3569eef28&w=252&s=863c9fc6f426310b7646cd0a937b5ec8,,3,liter,2025-04-18
Coop,"Smirnoff Vodka, Captain Morgan, Grant's Whisky eller Gordon's Gin",99,,https://image-transformer-api.tjek.com/?_id=v2.6&h=241&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ffc888a052e41e7ba1254d7db2abb92c0%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F66b23be6ccf28c6ba4268cb03f202171%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F688dbba8deba15868f8be11688004a54%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F01367f8fcae1d43411698e0dbf0b966e&w=252&s=fdefea590b8e75d6452177e59d8639c7,,70,cl,2025-04-18
Coop,Irma frugttærter*,42,,https://image-transformer-api.tjek.com/?_id=v2&h=631&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F2dfacc883bd144d7e42937d2ffbc5891&w=552&s=ed48ae7fe4c5b360e74fdb4e094da90e,,420-430,g,2025-04-18
Coop,Irma økologiske chokoladeplader*,22,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F185736fa5e75290c77af20cb596531da%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F45d643d2417208ba8417bf530993a2e6%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F82db162f0fec2deaf1bb8d593ae02d40&w=552&s=9a48252aeb02f56a6503ee5b2a11e452,,100,g,2025-04-18
Coop,Irma marcipanbrød*,10,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F56e357bf75a2c5e914ffcc323025b05b&w=252&s=87f95d34621429c57c5d78efb2d86845,,35,g,2025-04-18
Coop,Irma blå eller Irma Grøn økologisk formalet kaffe*,55,,https://image-transformer-api.tjek.com/?_id=v2.6&h=241&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fc767b1c3b357ca32de964899962bbee7%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Febe8daf54e8994cb687fac5766059a58&w=252&s=9d40f50c6ec0790ed6edd87b9e040738,,500,g,2025-04-18
Coop,Irmas tørsaltet bacon*,45,,https://image-transformer-api.tjek.com/?_id=v2&h=631&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F3fa9f0db42556f751f2544897bf14706&w=552&s=f6388a041735b1515f7ccfc629e6c510,,300,g,2025-04-18
Coop,Irmas hjortepaté*,12,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F75ec2e651046b7e1e80cd06300a6de1b&w=552&s=0619806d270f32fd6e9c73a41ba58c18,,100,g,2025-04-18
Coop,Irmas remoulade eller mayonnaise i pose*,15,,https://image-transformer-api.tjek.com/?_id=v2.6&h=241&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fce52e47bb6de1fdd5c768f68d83671d9%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F457fafde0654f163043b9aa1fb2b184f&w=252&s=937f29f696e3002b7a52728351ffe272,,200-250,g,2025-04-18
Coop,Irma islandsk flagesalt,28,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fa160b108db5795404f3f9037e10cf12d&w=252&s=f35f5277d65a8aa72b9d20d5844735ea,,250,g,2025-04-18
Coop,Irma gourmetsaltet flæskesteg,40,,https://image-transformer-api.tjek.com/?_id=v2&h=323&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F539f19360791d3457e5aa19c90ffa674&w=216&s=0ed67acb0a1cb76021309f5b53b6eaf8,,,,2025-04-18
Coop,Irma knækbrød*,20,,https://image-transformer-api.tjek.com/?_id=v2.6&h=631&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F7b97cbebe53494021acc54b8a1363776%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F04ad8c8e1b2a09f53cc9e8d8a729d6bd&w=552&s=206d7669c007636341ec903a9b533f51,,190-220,g,2025-04-18
Coop,Irma Genovese pesto*,35,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F05fc8d934e8d573d3df20dba1ff356ca&w=552&s=fedc745dccfa4494201cbb3953fdfe3d,,140,g,2025-04-18
Coop,Irmas varmrøget laks*,38,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F328b8ab11a5bae3bc8fa92cad3068068%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fdade4378dc1893b804ae2b33fded8541&w=252&s=218c41700c9c319b5821ba7fbd1df8a6,,125,g,2025-04-18
Coop,Irma vannamei rejer*,35,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fe5b6995953640c46b05a8c131c67e6aa&w=252&s=ce7270ed30a9a0297901d521ea8cd300,,170,g,2025-04-18
Coop,Irmas gammeldags modnede sild*,29,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F66aa87688b210b1772f2304de5f9891b%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fa9311e295dab74ebe6b6cfd8c9576153%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F207c08ca9309565450226edcbee0eec6&w=1152&s=83a33fef5513f237edc6cf4d79ead1bb,,245-250,g,2025-04-18
Coop,Irmas økologiske Heiberg marmelade*,25,,https://image-transformer-api.tjek.com/?_id=v2.6&h=631&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fc9a06a825aaa459f538bef97cf73b935%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F906b07f28ce51ebabb6c3e726f0829ed%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F0b15780625c8fc548b01b6ff8ac71e6b&w=552&s=975c9e0b7235e54d3e75c782c1fadf3b,,240-250,g,2025-04-18
Coop,Irma økologisk pizza*,55,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F1720d28f6041331121ff7d5ce3398525%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F862e9ce483bfe3f31b64e02a2a3056b3%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fe1a4b99ac6ff2ecc645044d1b1dd52bb&w=552&s=773c1078f3226900983b101c3c142769,,400,g,2025-04-18
Coop,Irma økologisk ketchup,25,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F796496a8a42a7933315359838ee54e95&w=252&s=67334020141d708a3b1cb2ced19433ce,,340,g,2025-04-18
Coop,Irma økologisk rugbrødsblanding*,25,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F93fe200f9065086a83330c1aacab8144&w=252&s=bd441a977153d455d170c9862738e1e2,,540,g,2025-04-18
Coop,Mutti økologiske flåede tomater,10,,https://image-transformer-api.tjek.com/?_id=v2&h=631&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F54dc046e7bed34075eab566c6400a9f4&w=552&s=a9e80ae86a5992c42446a4e1020154ed,,400,g,2025-04-18
Coop,Thise økologisk vesterhavsost*,45,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fe8c3d107221a0f8407b6d4ac28eaca84&w=552&s=27a3088daf46892ae19ac93053947f63,,225,g,2025-04-18
Coop,Thise økologisk skyr*,28,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F6f19b6114ee6b6cba594bf09cfac4f7b&w=252&s=b44ce563e81fbb3901291d3e6f5da146,,1,kg,2025-04-18
Coop,Urtekram økologisk tørret frugt*,22,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ffe14a9b0896327f45350200a48cd6e7c%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Faad7968e51aa425c7676ac62d764c245&w=252&s=9c8335926585e1a3032f34af9fed2442,,110-325,g,2025-04-18
