Retail,Name,Price,Category,Img,Link,Quantity,Unit,Date of Update
Coop,365 økologiske bær*,15,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fa56267002a4d73708d37182fc80c02ec%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fd607d5934ff43486e8ef7891b97c3281&w=1152&s=bf71fb92b8178563881a6f3b2d26e4d1,,200-250,g,2025-04-18
Coop,Hel kylling eller hakket kylling 7-10%,39,,https://image-transformer-api.tjek.com/?_id=v2&h=631&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F0fdd374161414cc3583e9832c7e878ea&w=552&s=69395ea7a51deadb6e81346005024d1b,,1000-1350,g,2025-04-18
Coop,Marineret lammeculotte,65,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fb346b53b2e7085d1215b6542bc9c7709&w=552&s=611fbf0d44f3c6399ae4df6355a808a0,,300-400,g,2025-04-18
Coop,Danske Egnsgårde kalve entrecote eller ribeye,45,,https://image-transformer-api.tjek.com/?_id=v2.6&h=241&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F464520e2f96774b2357bf9136c8d3e42%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ffad10686541658b17b9c253af9b9191f&w=252&s=1051fe2ed75c252799617cf2ebf9b991,,200,g,2025-04-18
Coop,"Hakket oksekød, koteletter, kyllingebryst eller inderfilet",69,,https://image-transformer-api.tjek.com/?_id=v2&h=241&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fac4baaa0686a7790aa0e09eb8f7508fc&w=252&s=a8047f547999a3617a864a232f70440b,,800-1000,g,2025-04-18
Coop,"Glyngøre rødspætte-, lakse- eller torskefilet",45,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fd720be20276a999df263cf91315d996d%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fca3c124ed6e1ab0a12d4eab6ec64403b%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F5b02db94b091fdd47566cb3134ef3a4b&w=1152&s=28d930353b69145c0f80a641e8a27d11,,225-250,g,2025-04-18
Coop,Empanadas*,29,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F0aaa10c0ce02920e86078dd7162deef6%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fe969bbeda637fe900e8b509ab45a8af6&w=552&s=8ede2a5add7d2b59959c31d1330d5413,,180,g,2025-04-18
Coop,Hønsekød i tern*,69,,https://image-transformer-api.tjek.com/?_id=v2&h=323&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F13121d236488d763a6ba032b9b994c75&w=228&s=251a18560ee8f0d956a2e0604a75642d,,1,kg,2025-04-18
Coop,Fiskepinde eller vildlaks*,20,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fd5f71f5459c9e697e12d4c404bf56f1d%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F4d06934ca09e3a20ad784347dba8e892&w=252&s=0035eba7a37c03e0d4f9293f6c8b6650,,200-450,g,2025-04-18
Coop,"Jensens Køkken Bearnaise, Bacon Bearnaise eller Favoritsauce*",12,,https://image-transformer-api.tjek.com/?_id=v2.6&h=241&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fef52c966c153039913c7050f54411d0c%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fb9c1ac7616603e2efbf27eaae9e09b47%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F46fb3669374d9177836d2c26c526ab30&w=252&s=6f92acb1d220ceeda8be303f7ff7dfe4,,250,ml,2025-04-18
Coop,Blinis*,20,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fde553d3d2f449ce7ce1272d43f61d386&w=252&s=ca37f78ba374e399ebcfd15760d26afd,,135,g,2025-04-18
Coop,Naturens Køkken færdigretter*,30,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F2049003adbb41d55b5a3621639541fb7%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F314f6db5550df3e7b7faeacfa717c041%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fa7b260bb5203f9277afde9568ff7d2eb&w=252&s=43c203f65585998717e8ed0642a278d4,,580,g,2025-04-18
Coop,Matilde kakao skummetmælk,12,,https://image-transformer-api.tjek.com/?_id=v2&h=323&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F314fe12db7ce650c4d2aafcaf361ce54&w=141&s=ab7c51f3b127c9281eec5a3a3cb2fb2a,,1,liter,2025-04-18
Coop,Yoggi yoghurt*,15,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fb46ea3bb1a1b2ef60c852b4c5dc1d965%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fe3af5bcf4d0a9df09cf2f7a4240e853a%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F3480ceffcd988ae8e28eaf1bb830a2a0%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F86554444f5adde65991b33f82f01e85d&w=552&s=a84270ae2c0061da369e04aff1670028,,1,kg,2025-04-18
Coop,Coop creme fraiche eller Cheasy fraiche,16,,https://image-transformer-api.tjek.com/?_id=v2.6&h=241&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fb71c967cbe0a63b9885d083777247b00%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F17e272910f023f5e566135de775a3fdb%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F7038f3c7c6d22d1be245e2f2f149d57d&w=252&s=e4313b3c8773e3dcd0b5afa01a7eb18b,,500,g,2025-04-18
Coop,Puck ost*,29,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F589f66d2a24b684f13c58a677cc879c4&w=252&s=f0ef0176d8148ea7d6e1f353a972f599,,500,g,2025-04-18
Coop,Arla proteindrik,12,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F8d53b867b26f493a81761ebbad2e7ebc%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fe704c01e8dc5a6a0ef4247c03bda1cb8%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F2af10055522a541a082d632e4d6dc70b&w=252&s=0d689668c7d268f24e8f7c170805b76b,,500,ml,2025-04-18
Coop,"Økologisk Godmorgen juice, nektar eller Valsølille lemonade*",25,,https://image-transformer-api.tjek.com/?_id=v2.6&h=241&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F5b1f5fc0c752c2f0e90dad88c21ac482%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F77a39cc52d1006b2e81a526e5381378f%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fe1473f0dbff940eee355adb7ecb7f9ab&w=252&s=3cc37d4a792df7484a9e79d602bcb09d,,850,ml,2025-04-18
Coop,Valsemøllen dansk hvedemel*,12,,https://image-transformer-api.tjek.com/?_id=v2&h=323&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F8e68f2ae2e5648f9a0dd25ac6c40d77e&w=201&s=70e7208030b978d16ad6a8d569549bc7,,2000,g,2025-04-18
Coop,Fruit Dippies*,25,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F734fe614b53e31ff1142142c80cb68ca%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F47192ebcbc8aec1dbb897974dbf9ce26&w=552&s=525678141f2c3523a0c6e69c1344f39d,,100,g,2025-04-18
Coop,365 økologiske Kammerjunkere*,15,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F59046582516ffe287f863e84d5f93e18&w=252&s=57d8a892acb15792f3c680b605033844,,250,g,2025-04-18
Coop,Axa müsli,29,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F9a2cca20c2922e98896fe9f9f843911c%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Faef7d7844964b7a5aee71441770b3a03&w=252&s=400b38c60c314e829e61a1e2f092cd49,,750,g,2025-04-18
Coop,Sæby tun*,12,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F2e8c7497a2ac1513a797ea4a3d6b75ff%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F3ccb3201a19c42731ae47f8a8f5fcc7b&w=252&s=d2b088025b93fd09b401ea27bd31dd18,,105,g,2025-04-18
Coop,Knorr sauce*,14,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F70a4185f75b12ad5fc004e861984f83e%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F89bba1382f1cbb1f1c70bb6252a6f5a6%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F279a19a8e4597c3b667f8db777c22cf8&w=252&s=a32a23d16e4ecbbf7557a2e80d1d624b,,57-102,g,2025-04-18
Coop,Bønner*,8,,https://image-transformer-api.tjek.com/?_id=v2.6&h=631&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fb6d59171b5a5cd2c493fdb56d202f9b8%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fc822c968452b12bcdec4d8bb116cbc66&w=552&s=b59eba14a83c57de9e25b29ef4922a70,,230-390,g,2025-04-18
Coop,Frø eller kerner*,10,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F316c24eb6c928baf5badb702db0ba80b%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fd9f766132c5e1016c534fb8ceee50ece%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F0c159a3927a82c4d325f196402bda411&w=552&s=d08665c8409f207e9d9359294b77d222,,30-400,g,2025-04-18
Coop,Ranchers cut,12,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F5bf92a20ee7dc4dfd6c4fcdd95488590%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fc36eef1dd05ffd888edc776ad2f8f879%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F7a66981d90912bedfbc9d8acdaaaa209&w=252&s=2723a07309e6b3b8e3ee5357fb3529d3,,175,g,2025-04-18
Coop,Chokoflager,16,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fb32054302b58740a5d9f4223ec265c2e&w=252&s=9b9b62587499b6173e563ec9997e81e9,,300,g,2025-04-18
Coop,Sandwich eller wraps,18,,https://image-transformer-api.tjek.com/?_id=v2.6&h=631&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F1ee2351715eb958580396a53056f2565%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F8c51248f905d75b0a2eb144e5358e1e1%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F624cd099eecb67bf9f43b231f5ce5464%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fd5c8ad887497ea3feadf160cdec268de&w=552&s=9176b2fb426d948d5256335f967f19d9,,170-190,g,2025-04-18
Coop,Coop Skæreost,49,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ffadbcfdd7ef432ae9e789313c7eaedff&w=552&s=306dc788f58dcb4a89311bbf0d8ae683,,423,g,2025-04-18
Coop,Fettuccine spinat,9,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ff75e096ed3f38c66146d6f66e83ca359&w=252&s=75d3552886cf0aaa2bdbc238d1f6839a,,250,g,2025-04-18
Coop,Fersk dej,10,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fdf4f767307b54fa67a41540a23db0dd7&w=252&s=46988800dc97b132c5aa8fd391062a4b,,275-400,g,2025-04-18
Coop,100% Grenache,49,,https://image-transformer-api.tjek.com/?_id=v2&h=323&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fa8c4212064406948d6d95e86042494fc&w=174&s=a341cf856bb8e82932df72365c9bd9c7,,75,cl,2025-04-18
Coop,Pesto,10,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fb14851fe538fbc1722f9313a372a0d11&w=552&s=18b945dfe643c75ff7097040ae84b5e4,,190,g,2025-04-18
Coop,Adventuros*,11,,https://image-transformer-api.tjek.com/?_id=v2.6&h=631&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fdf5cdf351cf4170b9c43fb377798fc71%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F82fe43768d9e1365c11aa4ec3c488a87%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F12c44ab41aed2c48a18dd735faf18fdd&w=552&s=1c184b2c4b8c7bf54ef3cafd40e7c413,,90,g,2025-04-18
Coop,Hundelegetøj*,29,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Faa69bc884935374db87e3b4c8c74ee42%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fe930f25a24599de3274d69ebdb248fa4&w=552&s=75b5b35201de0c6bbaef98b6e405fadd,,,,2025-04-18
Coop,Dogman hundeshampoo*,35,,https://image-transformer-api.tjek.com/?_id=v2&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F1eb6b75c8ea10819a89fc827f7667595&w=252&s=1d5c80475f1110b03178ab5a8d16f91f,,250,ml,2025-04-18
Coop,Dogman lollipop eller spinner,8,,https://image-transformer-api.tjek.com/?_id=v2.6&h=222&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F02daeda01946f7ed357786a65f66ff61%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fd4f91135f37b9763117a581036cd1eaf&w=252&s=78e997fb32806c685e761f49d30b95ad,,17-34,g,2025-04-18
Coop,Pedigree small tørkost*,69,,https://image-transformer-api.tjek.com/?_id=v2&h=323&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fe39b089be4f81df213ad3f2e7b98bdb4&w=172&s=d5b8a850ce7ce4b891f4d55f036e9dfc,,2,kg,2025-04-18
Coop,Skærebræt*,25,,https://image-transformer-api.tjek.com/?_id=v2&h=323&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F764aeac528feac3a7347af5008780f98&w=265&s=39fc3b53b65df4ca995309493323937e,,,,2025-04-18
Coop,Derma solcreme*,65,,https://image-transformer-api.tjek.com/?_id=v2.6&h=631&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F17db959acc6a3b111622c272b4cc0d16%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F527bd95ce3f6ff56b0c01bd8ce2514cf%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F9ed22718462c9085952270c90262e33c%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F99091b6b7f64cb995d56904591fb79b8%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F6a9535b41d26727cbc953ac23cc605f1&w=552&s=370a16a41ca907741683ff31ccc37585,,150-200,ml,2025-04-18
Coop,"Palmolive deo roll-on, håndsæbe eller shower gel*",12,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fc15617ff010ad98324b59e97a85a0090%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F2a25cf9a6d7afbd1c9fd608b0cc7c123%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F9b2d76ae858b6ccb758c02e6e162eabe%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F439815e203db7b46e09684860c4371fc%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F67bc5dec85d002819374cc783812058d&w=552&s=b1be80714fe5a8f7c5dd99f86d22b901,,50-300,ml,2025-04-18
Coop,Longo Vital eller HUSK*,109,,https://image-transformer-api.tjek.com/?_id=v2.6&h=241&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F56320917b14d8fcf84e1db8cd24aa1e8%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fafb216645aed540f099c4dcb935438b4%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F028daa9a0dcf462c16c835cadb49ea38%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fa1908f0a9ab9ecd2e4b19cf1b601789a%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F387ab1ec9bde8aed82699bd85d7da716&w=252&s=22c73462221efce061ab145b94eabfab,,180-225,stk,2025-04-18
Coop,365 toiletpapir eller køkkenrulle*,20,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F442668753eed3b054d9b2bd07c421b61%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F43da13b10ab23527c10ee4e628b8f86e&w=252&s=c0c3e555997f23b311d9e8bb3ede33a9,,594-679,g,2025-04-18
Coop,Neophos opvasketabs*,89,,https://image-transformer-api.tjek.com/?_id=v2.6&h=260&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fa42ef2891811231105b2b0f1e35d85c7%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F227267508d5899ef0b57a858a90201e7%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fe1b5e5fe063eade3d9c2b34949ef5d43%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F40f194ad0bfd84becf20f76c87d11be3&w=1152&s=2f394015662572f81a7ae5f230dde440,,45-70,stk,2025-04-18
