Retail,Name,Price,Category,Img,Link,Quantity,Unit,Date of Update,Name Cleaned
Coop,K-Salat bearnaise-,12,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F5f3b2296ac43027b95187dbaf798cf4e%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F4f69a2c9d8a931675118ca983e080bc5&w=828&s=5cdae4e4123092a9c59098bb283c5e3a,,325,g,2025-04-27,ksalat bearnaise
Coop,chili bearnaise sauce*,12,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F5f3b2296ac43027b95187dbaf798cf4e%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F4f69a2c9d8a931675118ca983e080bc5&w=828&s=5cdae4e4123092a9c59098bb283c5e3a,,325,g,2025-04-27,chili bearnaise sauce
Coop,"Burger boost, Burger boost smoky twist",35,,https://image-transformer-api.tjek.com/?_id=v2.6&h=362&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F76bb702f1020a342c016b1e80305540b%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fc7eeae43c131ce2ed6b1e15bd894c969%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fb22eac67a8ff9107403362a9ffa536e9%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F881bcc6b508267fd3f0c390d69aafd98&w=828&s=2afc9d7aa0e5c366474afc82cd2618a1,,300-475,g,2025-04-27,"burger boost, burger boost smoky twist"
Coop,marineret kamfilet af gris,35,,https://image-transformer-api.tjek.com/?_id=v2.6&h=362&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F76bb702f1020a342c016b1e80305540b%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fc7eeae43c131ce2ed6b1e15bd894c969%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fb22eac67a8ff9107403362a9ffa536e9%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F881bcc6b508267fd3f0c390d69aafd98&w=828&s=2afc9d7aa0e5c366474afc82cd2618a1,,300-475,g,2025-04-27,marineret kamfilet af gris
Coop,Hakket gris/kalv 8-12%,35,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F4b59eeb4d1a04f5d5321dbbfbc21f69f%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F64fd87682a94ead977a8b78c0e8bf2dc&w=828&s=33fdd5b67066a665381e06d1843651d7,,400-500,g,2025-04-27,hakket griskalv
Coop,hakket oksekød 14-18%,35,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F4b59eeb4d1a04f5d5321dbbfbc21f69f%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F64fd87682a94ead977a8b78c0e8bf2dc&w=828&s=33fdd5b67066a665381e06d1843651d7,,400-500,g,2025-04-27,hakket oksekød
Coop,Danske æbler,16,,https://image-transformer-api.tjek.com/?_id=v2&h=947&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F5e7293841b80230eac095500736fb453&w=828&s=9f93b889cb925079da47833b7857510b,,"1,5",kg,2025-04-27,æbler
Coop,Økologisk dansk basilikum,25,,https://image-transformer-api.tjek.com/?_id=v2&h=485&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F687f7c47ddedcf801b2e1259b74406f7&w=207&s=03a9c4e5deb09318d0600d4fe558b168,,,,2025-04-27,basilikum
Coop,Hindbær,15,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F5bb751054a3877d63832576f16ea23ec&w=378&s=4071863a0bff0d6e33634ac193634361,,125,g,2025-04-27,hindbær
Coop,365 Intenso tomater,18,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F0b7cd9f6204f2c4fb5f7a509a877d15c&w=378&s=cbff41b10b4064dc630acb0554c386a7,,200,g,2025-04-27,intenso tomater
Coop,Dansk Nordic crisp salat fra Katrine & Alfred,12,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fd29c683db33a9eb6cd9d596d3baa252c%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fcfaff75ccdf19d53ae0e198ea7287461&w=1728&s=39de84a1e85f66ab39e5800568dcc676,,75,g,2025-04-27,nordic crisp salat fra katrine & alfred
Coop,Naturli' økologisk smørbar,15,,https://image-transformer-api.tjek.com/?_id=v2.6&h=947&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F037b1a62e07984ec20a83e44ee7d3d33%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ffc603022b6f25a39e1d1be6b0dd4cf25&w=828&s=f2ecc031e7b59459d7b871bc6260248f,,200,g,2025-04-27,naturli  smørbar
Coop,blok,15,,https://image-transformer-api.tjek.com/?_id=v2.6&h=947&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F037b1a62e07984ec20a83e44ee7d3d33%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ffc603022b6f25a39e1d1be6b0dd4cf25&w=828&s=f2ecc031e7b59459d7b871bc6260248f,,200,g,2025-04-27,blok
Coop,Hanegal økologisk plantepostej*,16,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F3a177fdbf1d042ca8d2d2b3acd9a66c3%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Faf11b5a327cae8a997ffe1c4365d475c&w=828&s=6e90123df990dfa8f042dbba233fa01d,,200,g,2025-04-27,hanegal  plantepostej
Coop,"Hälsan kök falafler, schnitzel",25,,https://image-transformer-api.tjek.com/?_id=v2&h=362&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F69fa7adef89efbb55db57e3ccb8c1e32&w=378&s=3522a64961a5a513a7c732c69209cc8b,,270-320,g,2025-04-27,"hälsan kök falafler, schnitzel"
Coop,Oumph crispy nuggets*,25,,https://image-transformer-api.tjek.com/?_id=v2&h=362&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F69fa7adef89efbb55db57e3ccb8c1e32&w=378&s=3522a64961a5a513a7c732c69209cc8b,,270-320,g,2025-04-27,oumph crispy nuggets
Coop,Perfectseason økologisk færdigret*,32,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fadde9e85acca415891b2eea756cf03c4%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fccaacd648d48db924180075ee908c942%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F02e4355156bfd2edc2c80247432f873e&w=378&s=89e803554a78ad0880f5e1f2be676fef,,350,g,2025-04-27,perfectseason  færdigret
Coop,365 økologisk tofu,20,,https://image-transformer-api.tjek.com/?_id=v2&h=485&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fa078e7009877d2b93f1a8975dd5f7780&w=567&s=f211e98e1301551f7ce0e3e46d8f2267,,200,g,2025-04-27,tofu
Coop,Mammen hytteost*,16,,https://image-transformer-api.tjek.com/?_id=v2.6&h=947&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F1e273cd4b01e52eff5708c60706555f1%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F8213e1706f0ee65bd7863e127a0036db&w=828&s=5b790dbe47cb24530ea696d276ea8c67,,450,g,2025-04-27,mammen hytteost
Coop,Cheasy,55,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fca16a2ad6c05be685c1f91b39192bbb1%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F3626d5454cd5cf781108037d6922b75b&w=828&s=844a702663583152a478aa52799079e0,,495,g,2025-04-27,cheasy
Coop,Klovborg skæreost,55,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fca16a2ad6c05be685c1f91b39192bbb1%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F3626d5454cd5cf781108037d6922b75b&w=828&s=844a702663583152a478aa52799079e0,,495,g,2025-04-27,klovborg skæreost
Coop,Castello hård ost*,32,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F18236ce24d2c965e3e57d1892853483d%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F00eb1ceec5ef4272eea3d0b52ffcc64b%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F54c11a45afc32aebc34e47dee0b7f5c0&w=828&s=de0e1ff3e56bf8bbae79fc614cf78cf0,,200,g,2025-04-27,castello hård ost
Coop,Protein shake*,15,,https://image-transformer-api.tjek.com/?_id=v2.6&h=947&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F8ada729bfd90b419c08d6456ededde8c%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Feaee903192bf945a41842f7955160e34&w=828&s=e26ec05a50a4c2c06d7cbb71dd80ce0d,,500,g,2025-04-27,protein shake
Coop,Omiros grillost*,20,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ff5b0892ced922f8cb523731646001f57%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F37a3ddbfcbf17673e799d9a5ca9665ae%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fcfa67db68df9cc320e46a0bf6058b756&w=828&s=7c9ac43c3884cdc33da091cdd73fa8aa,,150-200,g,2025-04-27,omiros grillost
Coop,Innocent juice,25,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F7dee592a72966105b1473956e24e4a25&w=828&s=12ac801b6cefdda14aae5b94ff4b4126,,4,x,2025-04-27,innocent juice
Coop,Kids smoothie*,25,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F7dee592a72966105b1473956e24e4a25&w=828&s=12ac801b6cefdda14aae5b94ff4b4126,,4,x,2025-04-27,kids smoothie
Coop,Santa Maria Tex Mex*,12,,https://image-transformer-api.tjek.com/?_id=v2&h=947&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F461f9029d924af1d1540cca4c990f23c&w=828&s=8fbc11677b77367c8d539c46bbe05cb7,,28-371,g,2025-04-27,santa maria tex mex
Coop,Thise økologisk creme fraiche*,18,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F2515ae89ee89536a00548f092d8c146d%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fa9f91b5684c28a60f3de71f12a0d96da&w=828&s=a158b29aa5ee4993b92159e59c8fffc3,,400,g,2025-04-27,thise  creme fraiche
Coop,Bonduelle bønner*,10,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F1164bac7981adde74294575e9433cda4%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fe21997741441e5d5b901e60ac7a906db%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F185e68b03573c48a0f01569f724f969c&w=378&s=e1d9d745f687c9ba05c3e6d7633f7d12,,250-400,g,2025-04-27,bonduelle bønner
Coop,Formodne avocadoer,24,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fcd2958532328bd8a3343d1a8fdbf4952&w=378&s=5e532b3f08b2c4d695ed9ffbee0c4692,,3,stk,2025-04-27,formodne avocadoer
Coop,Bonduelle majs*,25,,https://image-transformer-api.tjek.com/?_id=v2&h=485&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F067f8ebf4a9a0f11abc088d42cc13656&w=723&s=e338ffe098ab688b4693c9ed98181c57,,280-420,g,2025-04-27,bonduelle majs
Coop,Pålækker pålæg,12,,https://image-transformer-api.tjek.com/?_id=v2&h=947&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F219189967f03a3db98d31a95abd97460&w=828&s=c94940779aeffca8eefbf95abd7f23f8,,90-125,g,2025-04-27,pålækker pålæg
Coop,Varmrøget makrelfilet,18,,https://image-transformer-api.tjek.com/?_id=v2&h=485&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fa75fdf2ccf82f47825f2cef715a7ba06&w=320&s=3cc7701208018db7abd75be415374e89,,100-150,g,2025-04-27,varmrøget makrelfilet
Coop,ørredfilet,18,,https://image-transformer-api.tjek.com/?_id=v2&h=485&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fa75fdf2ccf82f47825f2cef715a7ba06&w=320&s=3cc7701208018db7abd75be415374e89,,100-150,g,2025-04-27,ørredfilet
Coop,Varmrøget laks,25,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F1e3f8c7ec2dc7c22c5e61f9da09185ad&w=378&s=6cef38189a92cac715171e3274e70911,,100-170,g,2025-04-27,varmrøget laks
Coop,rejer i lage*,25,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F1e3f8c7ec2dc7c22c5e61f9da09185ad&w=378&s=6cef38189a92cac715171e3274e70911,,100-170,g,2025-04-27,rejer i lage
Coop,Spansk inspireret,10,,https://image-transformer-api.tjek.com/?_id=v2.6&h=362&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F2a20253beac2b37b10b9e47177440492%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ffc0dd8544fb92f633b45e05b193e033a&w=378&s=44c54e8677a5b8a598b209e966eaa4c8,,150,g,2025-04-27,spansk inspireret
Coop,grøn peber paté,10,,https://image-transformer-api.tjek.com/?_id=v2.6&h=362&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F2a20253beac2b37b10b9e47177440492%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ffc0dd8544fb92f633b45e05b193e033a&w=378&s=44c54e8677a5b8a598b209e966eaa4c8,,150,g,2025-04-27,grøn peber paté
Coop,Pågen brød,15,,https://image-transformer-api.tjek.com/?_id=v2&h=485&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F7e9ab164be185131f7f12dbc28f1f2a7&w=723&s=8c6db1ef7712942f6aba38f62e4855ad,,400-900,g,2025-04-27,pågen brød
Coop,Fransk skovbær-,39,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F9400ffc2b0039503286e9431aa102444%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fbc348fa47bced2dc6ffcf8ba70e0834e&w=828&s=ab4145599e7d70cc8662a709b93b2b33,,400-450,g,2025-04-27,fransk skovbær
Coop,æbletærte*,39,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F9400ffc2b0039503286e9431aa102444%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fbc348fa47bced2dc6ffcf8ba70e0834e&w=828&s=ab4145599e7d70cc8662a709b93b2b33,,400-450,g,2025-04-27,æbletærte
Coop,Den Gamle Fabrik marmelade*,22,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fd2a163114a95fc62d0ba4fa53ad69c2a%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fff82739bde64329019f5c3f9912131a7%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fc41f90adbed00dd49b988f64a4d0e202&w=828&s=e7456a1519d508d7c7b7cbb1db824f8c,,350-425,g,2025-04-27,den gamle fabrik marmelade
Coop,"Steff Houlberg biksemad, pølsemix",22,,https://image-transformer-api.tjek.com/?_id=v2&h=362&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F46233e189e8ccc30c2b3ae4526983c1e&w=378&s=b4c1ef38a414eb6b24179a1d811177ca,,350-500,g,2025-04-27,"steff houlberg biksemad, pølsemix"
Coop,færdigretter*,22,,https://image-transformer-api.tjek.com/?_id=v2&h=362&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F46233e189e8ccc30c2b3ae4526983c1e&w=378&s=b4c1ef38a414eb6b24179a1d811177ca,,350-500,g,2025-04-27,færdigretter
Coop,Santagata olivenolie*,75,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F76b49f21e9d9fe1b97d8f03d6c9168d2&w=378&s=bf682e43d0389ef6e09edfc5c5432b2f,,1000,ml,2025-04-27,santagata olivenolie
Coop,Torske-,28,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F9e79d4e99b12855c02c1383384ae8ef1%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F451541b4f997197f8c4acaca2e0b1a68&w=378&s=3eda827ac21de0ec06957ce8efd971ad,,180-200,g,2025-04-27,torske
Coop,lakseportioner*,28,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F9e79d4e99b12855c02c1383384ae8ef1%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F451541b4f997197f8c4acaca2e0b1a68&w=378&s=3eda827ac21de0ec06957ce8efd971ad,,180-200,g,2025-04-27,lakseportioner
